utc,date,time,open,high,low,close,volume
1728086400000,2024-10-05,00:00:00,62063.9,62365.9,61650,62035,2228946199.1387
1728172800000,2024-10-06,00:00:00,62035,62973.3,61791.3,62792.9,3099069414.6613
1728259200000,2024-10-07,00:00:00,62792.9,64464,62055,62191.2,9840635914.82
1728345600000,2024-10-08,00:00:00,62191.2,63189.7,61803.4,62120.7,7167519591.0579
1728432000000,2024-10-09,00:00:00,62120.7,62525,60266,60607.7,7125356765.3941
1728518400000,2024-10-10,00:00:00,60607.7,61288,58900,60295.6,8533523858.6922
1728604800000,2024-10-11,00:00:00,60295.6,63436,60064.4,62499.6,8840015884.5289
1728691200000,2024-10-12,00:00:00,62499.6,63467.4,62457.9,63177.5,3611756758.4168
1728777600000,2024-10-13,00:00:00,63177.5,63269.5,62012.1,62838.7,4519436313.9982
1728864000000,2024-10-14,00:00:00,62838.7,67300,62422.5,66080.1,11964507574.2408
1728950400000,2024-10-15,00:00:00,66080.1,67999,64762.1,67057.4,15177305414.0575
1729036800000,2024-10-16,00:00:00,67057.4,68525,66727,67595.1,9837448335.5843
1729123200000,2024-10-17,00:00:00,67595.1,67921,66650.1,67390.4,7304077990.3539
1729209600000,2024-10-18,00:00:00,67390.4,69049.7,67157,68402.4,8873975273.9099
1729296000000,2024-10-19,00:00:00,68402.4,68685,67980,68369.5,2235545494.0599
1729382400000,2024-10-20,00:00:00,68369.5,69428,68074.9,69034,3327237707.8107
1729468800000,2024-10-21,00:00:00,69034,69555,66853.3,67368.1,8519988640.8165
1729555200000,2024-10-22,00:00:00,67368.1,67847,66560.9,67409.5,7631462454.594
1729641600000,2024-10-23,00:00:00,67409.5,67477.7,65240.2,66659.1,9700399537.8623
1729728000000,2024-10-24,00:00:00,66659.1,68847.2,66509.3,68171.2,8649408436.7546
1729814400000,2024-10-25,00:00:00,68171.2,68755,65524.5,66666.8,12379349258.8847
1729900800000,2024-10-26,00:00:00,66666.8,67442.7,66408.4,67069.1,2980568398.5273
1729987200000,2024-10-27,00:00:00,67069.1,68311.6,66905.2,68001.1,3185700945.0472
1730073600000,2024-10-28,00:00:00,68001.1,70449.9,67571.4,69947.6,10204822451.032
1730160000000,2024-10-29,00:00:00,69947.6,73681.8,69735.4,72757.5,14776045875.2412
1730246400000,2024-10-30,00:00:00,72757.5,73044.2,71455.1,72386.3,8147801247.9181
1730332800000,2024-10-31,00:00:00,72386.3,72736.4,69719.3,70332.3,9803255628.4653
1730419200000,2024-11-01,00:00:00,70332.3,71650,68800,69495.5,12357269149.2405
1730505600000,2024-11-02,00:00:00,69495.5,69919,68981.6,69363.6,3024797418.8979
1730592000000,2024-11-03,00:00:00,69363.6,69382.9,67456.1,68743.6,8553225533.3614
1730678400000,2024-11-04,00:00:00,68743.6,69497,66808,67838.7,9636881646.7326
1730764800000,2024-11-05,00:00:00,67838.7,70540,67449.5,69345.7,9927490272.6331
1730851200000,2024-11-06,00:00:00,69345.7,76433.6,69256.7,75599.9,26340611759.876
1730937600000,2024-11-07,00:00:00,75599.9,76890,74476.3,75874.8,10324134958.55
1731024000000,2024-11-08,00:00:00,75874.8,77220.3,75610,76514.2,7898248944.1981
1731110400000,2024-11-09,00:00:00,76514.2,76950,75703.7,76701.7,3861187692.4404
1731196800000,2024-11-10,00:00:00,76701.7,81700,76508.2,80428.5,16202848613.0764
1731283200000,2024-11-11,00:00:00,80428.5,89828,80267.8,88765.4,25524915890.5917
1731369600000,2024-11-12,00:00:00,88765.4,90077,85150,87968,27622772394.7741
1731456000000,2024-11-13,00:00:00,87968,93400,86113.6,90411.2,25270169336.1162
1731542400000,2024-11-14,00:00:00,90411.2,91889.7,86661,87367.3,17445158567.9126
1731628800000,2024-11-15,00:00:00,87367.3,91948,87083.7,91125.2,14105155414.6981
1731715200000,2024-11-16,00:00:00,91125.2,91856.3,90125,90625.4,5529266399.753
1731801600000,2024-11-17,00:00:00,90625.4,91601.8,88735.7,89900,7517522527.078
1731888000000,2024-11-18,00:00:00,89900,92757.6,89424,90535,15713416725.0729
1731974400000,2024-11-19,00:00:00,90535,93980,90435.9,92341.4,14697220390.6727
1732060800000,2024-11-20,00:00:00,92341.4,94898.9,91511,94315.3,12289243395.9838
1732147200000,2024-11-21,00:00:00,94315.3,99111,94032,98382.9,19945065115.2165
1732233600000,2024-11-22,00:00:00,98382.9,99690,97210,98947,13154262230.7903
1732320000000,2024-11-23,00:00:00,98947,98970.9,97185.9,97740.2,5694072701.4924
1732406400000,2024-11-24,00:00:00,97740.2,98653.3,95800.3,98027.7,8763724173.5458
1732492800000,2024-11-25,00:00:00,98027.7,98979.9,92620,93004.1,17043642552.8743
1732579200000,2024-11-26,00:00:00,93004.1,95063.1,90835.5,92025.6,16136969479.5374
1732665600000,2024-11-27,00:00:00,92025.6,97276,91857.6,95908.7,11213251412.0558
1732752000000,2024-11-28,00:00:00,95908.7,96648,94707,95702.8,7874695521.1641
1732838400000,2024-11-29,00:00:00,95702.8,98735.3,95420.3,97526.7,8994699846.4799
1732924800000,2024-11-30,00:00:00,97526.7,97539.8,96151,96484,4074947021.356
1733011200000,2024-12-01,00:00:00,96484,97929.4,95750,97265.4,5535272255.3612
1733097600000,2024-12-02,00:00:00,97265.4,98270.7,94455,95886.6,13010459383.5404
1733184000000,2024-12-03,00:00:00,95886.6,96389,93605.4,95919.6,10133416881.6242
1733270400000,2024-12-04,00:00:00,95919.6,99117.6,94638,98671.8,12682696549.2128
1733356800000,2024-12-05,00:00:00,98671.8,104698.8,90530,96977.9,28285487840.8342
1733443200000,2024-12-06,00:00:00,96977.9,101998.7,96319.6,99789.9,13414656554.867
1733529600000,2024-12-07,00:00:00,99789.9,100540.2,98883.4,99913,4737371968.8625
1733616000000,2024-12-08,00:00:00,99913,101464.8,98729.1,101186.8,5372922087.393
1733702400000,2024-12-09,00:00:00,101186.8,101296.1,93888,97329,17199404118.01
1733788800000,2024-12-10,00:00:00,97329,98299,94190.8,96552.8,14792724546.1781
1733875200000,2024-12-11,00:00:00,96552.8,101961,95574.3,101128.3,12172792334.6915
1733961600000,2024-12-12,00:00:00,101128.3,102636.2,99300,99982.5,11830766327.1368
1734048000000,2024-12-13,00:00:00,99982.5,101935.7,99168,101415.8,8125220068.2086
1734134400000,2024-12-14,00:00:00,101415.8,102748,100577.1,101419.9,5204702619.6375
1734220800000,2024-12-15,00:00:00,101419.9,105338.2,101243.4,104515.6,7954830989.1851
1734307200000,2024-12-16,00:00:00,104515.6,107850,103304.3,106094.2,14424459457.7338
1734393600000,2024-12-17,00:00:00,106094.2,108421.6,105300,106084.6,10756895824.6775
1734480000000,2024-12-18,00:00:00,106084.6,106470.3,99800,100148.6,18979588796.443
1734566400000,2024-12-19,00:00:00,100148.6,102742.4,95640.5,97399.4,20062720081.8751
1734652800000,2024-12-20,00:00:00,97399.4,98221.5,92230,97757.3,18286850440.5533
1734739200000,2024-12-21,00:00:00,97757.3,99482.8,96326.7,97249.7,6808157121.6167
1734825600000,2024-12-22,00:00:00,97249.7,97431.6,94200,95144.7,7321873620.2492
1734912000000,2024-12-23,00:00:00,95144.7,96500,92465.8,94837,11852960114.939
1734998400000,2024-12-24,00:00:00,94837,99435.7,93508.6,98628.3,10250521010.5092
1735084800000,2024-12-25,00:00:00,98628.3,99590,97562.6,99405.2,6640188781.1755
1735171200000,2024-12-26,00:00:00,99405.2,99950,95137.5,95743.2,9726514484.3588
1735257600000,2024-12-27,00:00:00,95743.2,97500,93380.1,94251,9901230580.6281
1735344000000,2024-12-28,00:00:00,94251,95699.9,94070.2,95255.8,3495950021.5171
1735430400000,2024-12-29,00:00:00,95255.8,95300,92926.7,93699,4730768959.8991
1735516800000,2024-12-30,00:00:00,93699,95000,91463.7,92739.3,11959785141.1981
1735603200000,2024-12-31,00:00:00,92739.3,96322.1,91981.4,93530,9282689586.2034
1735689600000,2025-01-01,00:00:00,93530,95158.4,92840,94564.6,4399935460.3038
1735776000000,2025-01-02,00:00:00,94564.6,97844.8,94339.9,96960.5,9265042129.9523
1735862400000,2025-01-03,00:00:00,96960.5,98950,96062.1,98140,5877386031.85
1735948800000,2025-01-04,00:00:00,98140,98759.6,97442.8,98177.2,3041206026.9714
1736035200000,2025-01-05,00:00:00,98177.2,98828.5,97216,98340.5,3864709909.7209
1736121600000,2025-01-06,00:00:00,98340.5,102471.7,97861,102185.9,10762922535.28
1736208000000,2025-01-07,00:00:00,102185.9,102702.1,96113.4,96908.1,13889474297.4792
1736294400000,2025-01-08,00:00:00,96908.1,97224.3,92378.5,95022.2,14847131916.1366
1736380800000,2025-01-09,00:00:00,95022.2,95356.6,91151,92507.7,12729287135.7919
1736467200000,2025-01-10,00:00:00,92507.7,95873.6,92161.2,94684.2,13169535302.1952
1736553600000,2025-01-11,00:00:00,94684.2,94991.9,93800,94569.4,3096410609.8963
1736640000000,2025-01-12,00:00:00,94569.4,95439.9,93660,94510,3574041007.985
1736726400000,2025-01-13,00:00:00,94510,95954.8,89100,94508.2,17762553481.2648
1736812800000,2025-01-14,00:00:00,94508.2,97395.5,94330.3,96523.3,10280128093.4987
1736899200000,2025-01-15,00:00:00,96523.3,100700,96450,100465,10364018283.6891
1736985600000,2025-01-16,00:00:00,100465,100866.1,97291,99945.8,9779948795.1596
1737072000000,2025-01-17,00:00:00,99945.8,105815.8,99906.1,104048.8,12198845476.3119
1737158400000,2025-01-18,00:00:00,104048.8,104963,102244,104520,7569954963.3781
1737244800000,2025-01-19,00:00:00,104520,106476.5,99600,101310.7,12813280681.6255
1737331200000,2025-01-20,00:00:00,101310.7,109951.7,99500.1,102258.7,32254695202.5632
1737417600000,2025-01-21,00:00:00,102258.7,107265.6,100000,106133.3,15870585223.7813
1737504000000,2025-01-22,00:00:00,106133.3,106387.4,103310,103670.4,8664520016.0427
1737590400000,2025-01-23,00:00:00,103670.4,106875,101205.1,103862.4,25370061448.1561
1737676800000,2025-01-24,00:00:00,103862.4,107118.6,102691.8,104800.1,8737648636.8546
1737763200000,2025-01-25,00:00:00,104800.1,105276.1,104036.9,104709.4,2986905353.8746
1737849600000,2025-01-26,00:00:00,104709.4,105591.5,102457.1,102553.7,3485401775.6738
1737936000000,2025-01-27,00:00:00,102553.7,103217.8,97694.2,102024.2,16059242520.7183
1738022400000,2025-01-28,00:00:00,102024.2,103800,100205.7,101278,9460180773.5938
1738108800000,2025-01-29,00:00:00,101278,104777,101265.3,103700,9379349748.4528
1738195200000,2025-01-30,00:00:00,103700,106421.1,103235,104684.6,7491051783.0583
1738281600000,2025-01-31,00:00:00,104684.6,105998,101468.4,102377.6,9147405477.6418
1738368000000,2025-02-01,00:00:00,102377.6,102735,100215.1,100576.5,4867256985.0173
1738454400000,2025-02-02,00:00:00,100576.5,101410,95994.3,97645.7,11933819829.6414
1738540800000,2025-02-03,00:00:00,97645.7,102457.8,91166.6,101294.8,24569531894.371
1738627200000,2025-02-04,00:00:00,101294.8,101684.7,96086.1,97706,14285235601.3147
1738713600000,2025-02-05,00:00:00,97706,99170,96100.1,96568.5,8024982830.0478
1738800000000,2025-02-06,00:00:00,96568.5,99099,95631.8,96500,7945354787.66
1738886400000,2025-02-07,00:00:00,96500,100120,95556.5,96440.6,11851707915.0818
1738972800000,2025-02-08,00:00:00,96440.6,96840,95635.8,96406.8,2759961024.3776
1739059200000,2025-02-09,00:00:00,96406.8,97275,94651.2,96428.6,4853028635.5676
1739145600000,2025-02-10,00:00:00,96428.6,98343.4,95202.8,97384.2,6716941953.9151
1739232000000,2025-02-11,00:00:00,97384.2,98459,94821.9,95748.6,7773568164.6249
1739318400000,2025-02-12,00:00:00,95748.6,98089.1,94001.2,97828.1,10705957398.844
1739404800000,2025-02-13,00:00:00,97828.1,98047,95156.1,96570.7,7764082176.1582
1739491200000,2025-02-14,00:00:00,96570.7,98821,96200,97450.1,7475128030.2469
1739577600000,2025-02-15,00:00:00,97450.1,97933,97175.8,97533.9,2596881995.4523
1739664000000,2025-02-16,00:00:00,97533.9,97678.7,96000,96060.1,3134454833.0903
1739750400000,2025-02-17,00:00:00,96060.1,96988.3,95160,95735,5542732333.3354
1739836800000,2025-02-18,00:00:00,95735,96730.9,93318.1,95618.8,8863783706.7345
1739923200000,2025-02-19,00:00:00,95618.8,96897.1,95008.6,96616.4,6173452144.3024
1740009600000,2025-02-20,00:00:00,96616.4,98680.8,96386.5,98246.7,6328230652.9085
1740096000000,2025-02-21,00:00:00,98246.7,99454.2,94832.2,96198.4,10980516748.0197
1740182400000,2025-02-22,00:00:00,96198.4,97056,95814.8,96554.4,2283270471.1218
1740268800000,2025-02-23,00:00:00,96554.4,96637,95254,96262.6,2440904003.4043
1740355200000,2025-02-24,00:00:00,96262.6,96536.3,91258.7,91478.2,8402707092.6583
1740441600000,2025-02-25,00:00:00,91478.2,92520.9,86055.5,88665.3,16801608037.6205
1740528000000,2025-02-26,00:00:00,88665.3,89389.9,82055.6,84208.6,16820632480.9585
1740614400000,2025-02-27,00:00:00,84208.6,87043.6,82670,84686,10802138606.0075
1740700800000,2025-02-28,00:00:00,84686,85124.4,78210.5,84307.6,19497335163.4641
1740787200000,2025-03-01,00:00:00,84307.6,86533.3,83760.9,86024.4,5628737101.3996
1740873600000,2025-03-02,00:00:00,86024.4,95058.7,85007.7,94259.7,14677991359.5077
1740960000000,2025-03-03,00:00:00,94259.7,94414.2,85023.4,86165.3,18095462411.4597
1741046400000,2025-03-04,00:00:00,86165.3,88946,81413.7,87260.1,17706426180.5045
1741132800000,2025-03-05,00:00:00,87260.1,90975,86350.8,90567.8,10646927924.6049
1741219200000,2025-03-06,00:00:00,90567.8,92781.6,87800.1,89899.6,11710991087.7057
1741305600000,2025-03-07,00:00:00,89899.6,91279.5,84594.7,86758.5,20437195743.5557
1741392000000,2025-03-08,00:00:00,86758.5,86886.3,85185.9,86187.2,3594721784.6508
1741478400000,2025-03-09,00:00:00,86187.2,86485,79913.4,80692.3,9268348780.6102
1741564800000,2025-03-10,00:00:00,80692.3,84050,77403.1,78563.2,16265789312.4671
1741651200000,2025-03-11,00:00:00,78563.2,83622.9,76545,82889.2,14610577795.563
1741737600000,2025-03-12,00:00:00,82889.2,84489.8,80534.6,83649.9,12108909378.8432
1741824000000,2025-03-13,00:00:00,83649.9,84343.2,79888,81072.3,9087529695.8083
1741910400000,2025-03-14,00:00:00,81072.3,85299.9,80766.6,83948.3,8583411299.4901
1741996800000,2025-03-15,00:00:00,83948.3,84661.8,83591.8,84308.4,2659788932.3023
1742083200000,2025-03-16,00:00:00,84308.4,85136,81934.4,82528.5,7163603713.6239
1742169600000,2025-03-17,00:00:00,82528.5,84728.5,82400.7,83955.1,7118485231.1325
1742256000000,2025-03-18,00:00:00,83955.1,83975.1,81093.6,82675.7,6760273516.9941
1742342400000,2025-03-19,00:00:00,82675.7,86970,82475.5,86792.3,9465258683.6368
1742428800000,2025-03-20,00:00:00,86792.3,87400,83605.8,84168.9,9293087566.4741
1742515200000,2025-03-21,00:00:00,84168.9,84800,83136.3,84054.6,5906373037.583
1742601600000,2025-03-22,00:00:00,84054.6,84500,83616,83805.9,1758395609.5073
1742688000000,2025-03-23,00:00:00,83805.9,86088,83753.2,86037.8,3645598792.6798
1742774400000,2025-03-24,00:00:00,86037.8,88740,85488.4,87459.9,9580067463.8075
1742860800000,2025-03-25,00:00:00,87459.9,88500,86261,87362.4,7615600776.622
1742947200000,2025-03-26,00:00:00,87362.4,88284,85800.1,86860.8,7614341248.2186
1743033600000,2025-03-27,00:00:00,86860.8,87727.9,85695.4,87181.7,7191594692.9286
1743120000000,2025-03-28,00:00:00,87181.7,87479.4,83545,84375,9335879521.7679
1743206400000,2025-03-29,00:00:00,84375,84573.8,81602.9,82603.9,5720518656.0109
1743292800000,2025-03-30,00:00:00,82603.9,83496.8,81510,82347.9,4665103340.5636
1743379200000,2025-03-31,00:00:00,82347.9,83895.7,81212.3,82504.4,9130295598.8359
1743465600000,2025-04-01,00:00:00,82504.4,85555,82375.6,85130.5,8796421681.5462
1743552000000,2025-04-02,00:00:00,85130.5,88560.1,82281.9,82468.1,15642498451.4339
1743638400000,2025-04-03,00:00:00,82468.1,83888,81146,83175.2,9309236129.5446
1743724800000,2025-04-04,00:00:00,83175.2,84736,81605,83862.1,14738610113.3756
1743811200000,2025-04-05,00:00:00,83862.1,84244,82343,83496.7,3785703418.1495
1743897600000,2025-04-06,00:00:00,83496.7,83774.3,77083.5,78376.1,10949675668.4445
1743984000000,2025-04-07,00:00:00,78376.1,81216.8,74456.2,79144.1,22772807455.0007
1744070400000,2025-04-08,00:00:00,79144.1,80833.6,76200.9,76286.9,11382480580.0058
1744156800000,2025-04-09,00:00:00,76286.9,83560,74565.9,82593.9,21231903821.3761
1744243200000,2025-04-10,00:00:00,82593.9,82719.2,78422,79557.5,11230791469.5979
1744329600000,2025-04-11,00:00:00,79557.5,84288,78928.2,83382.8,11007327188.56
1744416000000,2025-04-12,00:00:00,83382.8,85888,82753.3,85238.4,6058790101.2751
1744502400000,2025-04-13,00:00:00,85238.4,86099,82953.1,83716.8,7579301941.8438
1744588800000,2025-04-14,00:00:00,83716.8,85771.1,83637.5,84547.4,8414789416.9024
1744675200000,2025-04-15,00:00:00,84547.4,86444,83518.5,83603.7,8389568053.4334
1744761600000,2025-04-16,00:00:00,83603.7,85522.7,83055,83986,8332079316.1966
1744848000000,2025-04-17,00:00:00,83986,85455.8,83677.4,84906.5,5801521093.7781
1744934400000,2025-04-18,00:00:00,84906.5,85104.7,84250,84419.6,2203647839.6427
1745020800000,2025-04-19,00:00:00,84419.6,85644.6,84324.1,85048.5,3088491489.5716
1745107200000,2025-04-20,00:00:00,85048.5,85290,83882.7,85145.5,3409197086.2497
1745193600000,2025-04-21,00:00:00,85145.5,88442.9,85106.1,87471.1,11285241653.5547
1745280000000,2025-04-22,00:00:00,87471.1,94000,87013.6,93400,13854195281.6149
1745366400000,2025-04-23,00:00:00,93400,94722.9,91911.8,93635.2,10648743634.4683
1745452800000,2025-04-24,00:00:00,93635.2,93985.8,91631.5,93945.5,7300038279.6585
1745539200000,2025-04-25,00:00:00,93945.5,95724.5,92775.6,94596.2,9110674827.5217
1745625600000,2025-04-26,00:00:00,94596.2,95150,93839.8,94578.3,2932446509.8276
1745712000000,2025-04-27,00:00:00,94578.3,95279.4,93538.4,93700,3765317377.5733
1745798400000,2025-04-28,00:00:00,93700,95564.8,92750,94969.7,9234195465.9626
1745884800000,2025-04-29,00:00:00,94969.7,95444.3,93682,94200,7790806314.5278
1745971200000,2025-04-30,00:00:00,94200,95187.5,92852.4,94118,7699736327.6616
1746057600000,2025-05-01,00:00:00,94118,97383.1,94070.7,96430.9,9365331245.2796
1746144000000,2025-05-02,00:00:00,96430.9,97868,96306.9,96833.5,7200200483.4095
1746230400000,2025-05-03,00:00:00,96833.5,96865,95700.1,95815.5,3314107179.8834
1746316800000,2025-05-04,00:00:00,95815.5,96257,94100,94224.1,4337251614.0521
1746403200000,2025-05-05,00:00:00,94224.1,95149,93460.2,94698.7,7806571903.2162
1746489600000,2025-05-06,00:00:00,94698.7,96880.6,93333.5,96799,7853714089.7025
1746576000000,2025-05-07,00:00:00,96799,97700,95724.2,96988.1,9009072510.6715
1746662400000,2025-05-08,00:00:00,96988.1,104253.8,96832.1,103240,15338630108.8456
1746748800000,2025-05-09,00:00:00,103240,104330.1,102264.1,102931.2,8979125033.5344
1746835200000,2025-05-10,00:00:00,102931.2,104986.7,102772,104782.3,4936953954.3131
1746921600000,2025-05-11,00:00:00,104782.3,104936.7,103250,104080,6607222709.9493
1747008000000,2025-05-12,00:00:00,104080,105842.1,100688,102746,12901483317.6525
1747094400000,2025-05-13,00:00:00,102746,104949.9,101380,104070.6,8634338870.6827
1747180800000,2025-05-14,00:00:00,104070.6,104325.6,102550,103445,6878022584.9584
1747267200000,2025-05-15,00:00:00,103445,104203.9,101333,103710,10221028637.3488
1747353600000,2025-05-16,00:00:00,103710,104555,103042.2,103410.2,6164027005.537
1747440000000,2025-05-17,00:00:00,103410.2,103669.4,102539.7,103081.2,3763287968.4289
1747526400000,2025-05-18,00:00:00,103081.2,106650,103050,106428.1,10027017232.7117
1747612800000,2025-05-19,00:00:00,106428.1,107134.3,102000,105538,13679089439.8561
1747699200000,2025-05-20,00:00:00,105538,107292.4,104125.4,106808.2,13080986499.6125
1747785600000,2025-05-21,00:00:00,106808.2,110800,106001.8,109608.7,23917556090.0638
1747872000000,2025-05-22,00:00:00,109608.7,111968,109150,111646.5,14295228239.0881
1747958400000,2025-05-23,00:00:00,111646.5,111758.4,106755,107275.9,16176987357.6024
1748044800000,2025-05-24,00:00:00,107275.9,109454.5,106832.3,107716,6849779180.5479
1748131200000,2025-05-25,00:00:00,107716,109300,106538.4,108976.2,7876907291.7306
1748217600000,2025-05-26,00:00:00,108976.2,110452.2,108640.7,109382.3,8702988781.8552
1748304000000,2025-05-27,00:00:00,109382.3,110700,107421.7,108864,13647594037.4367
1748390400000,2025-05-28,00:00:00,108864,109217.8,106718,107738.9,8057426071.3672
1748476800000,2025-05-29,00:00:00,107738.9,108850,105250,105550,11784817079.5321
1748563200000,2025-05-30,00:00:00,105550,106278.3,103569,103976.6,12417100209.383
1748649600000,2025-05-31,00:00:00,103976.6,104898.5,103036.8,104566.1,5373822728.305
1748736000000,2025-06-01,00:00:00,104566.1,105843.6,103696.7,105614.4,4611027060.3048
1748822400000,2025-06-02,00:00:00,105614.4,105919.7,103606.4,105827.2,8360182354.0635
1748908800000,2025-06-03,00:00:00,105827.2,106773.7,104813.9,105324.7,8622770574.7568
1748995200000,2025-06-04,00:00:00,105324.7,105952.9,104135.3,104630,7262622818.7705
1749081600000,2025-06-05,00:00:00,104630,105866.7,100350,101455.2,14967270877.4439
1749168000000,2025-06-06,00:00:00,101455.2,105320.4,101046,104227.5,9325938572.4861
1749254400000,2025-06-07,00:00:00,104227.5,105865.9,103811,105499.9,4901710828.9363
1749340800000,2025-06-08,00:00:00,105499.9,106441.8,104924.7,105670.8,3742032491.9694
1749427200000,2025-06-09,00:00:00,105670.8,110660.8,105252.6,110219.9,11258169068.3358
1749513600000,2025-06-10,00:00:00,110219.9,110351,108279.2,110227.5,8010365335.0134
1749600000000,2025-06-11,00:00:00,110227.5,110375.5,108006.6,108611.1,8158236523.8356
1749686400000,2025-06-12,00:00:00,108611.1,108782.5,105579.8,105600.9,10275721442.9453
1749772800000,2025-06-13,00:00:00,105600.9,106140,102626.9,106023.1,13862288292.7957
1749859200000,2025-06-14,00:00:00,106023.1,106168.8,104250,105356.7,4345657263.3779
1749945600000,2025-06-15,00:00:00,105356.7,106080,104433,105547.8,4151318402.0396
1750032000000,2025-06-16,00:00:00,105547.8,108955.5,104921.2,106749.3,9984789922.9498
1750118400000,2025-06-17,00:00:00,106749.3,107724.9,103303.4,104512.7,12575172713.0483
1750204800000,2025-06-18,00:00:00,104512.7,105500,103422.3,104847.3,8882269894.2874
1750291200000,2025-06-19,00:00:00,104847.3,105191.9,103864,104604.2,4669859207.8829
1750377600000,2025-06-20,00:00:00,104604.2,106499.9,102260,103243.9,10412306273.9105
1750464000000,2025-06-21,00:00:00,103243.9,103949.9,100800,102083.9,6551052138.6737
1750550400000,2025-06-22,00:00:00,102083.9,103347,98125,100904.3,16391945302.2606
1750636800000,2025-06-23,00:00:00,100904.3,106024.8,99581,105283.5,16366322673.2801
1750723200000,2025-06-24,00:00:00,105283.5,106269.9,104567,106048.5,7692597201.3875
1750809600000,2025-06-25,00:00:00,106048.5,108090,105750,107264,8647003899.3526
1750896000000,2025-06-26,00:00:00,107264,108239.6,106457.7,106905.3,6534367382.6357
1750982400000,2025-06-27,00:00:00,106905.3,107738.1,106280,106999.6,6602602565.5436
1751068800000,2025-06-28,00:00:00,106999.6,107499.9,106761,107241,1758350748.5642
1751155200000,2025-06-29,00:00:00,107241,108507,107113.8,108314.8,4620847432.5519
1751241600000,2025-06-30,00:00:00,108314.8,108766.4,106677,107081.2,6708634082.8326
1751328000000,2025-07-01,00:00:00,107081.2,107484.8,105180.3,105634.8,7411401901.7354
1751414400000,2025-07-02,00:00:00,105634.8,109740.9,105058.6,108803,10054135767.1695
1751500800000,2025-07-03,00:00:00,108803,110485.7,108455.1,109540,8353849881.4527
1751587200000,2025-07-04,00:00:00,109540,109725.3,107220.3,107947.4,6886446989.9928
1751673600000,2025-07-05,00:00:00,107947.4,108429.2,107685.9,108144.4,1921629799.2316
1751760000000,2025-07-06,00:00:00,108144.4,109685,107762.6,109160.5,4289340940.2581
1751846400000,2025-07-07,00:00:00,109160.5,109681.4,107449.6,108200,5962169105.2701
1751932800000,2025-07-08,00:00:00,108200,109188,107369.7,108881.9,6350682925.8192
1752019200000,2025-07-09,00:00:00,108881.9,111999,108263.4,111209.7,9093646355.1591
1752105600000,2025-07-10,00:00:00,111209.7,117896.7,110450.9,115990.1,12504252245.4158
1752192000000,2025-07-11,00:00:00,115990.1,118849.9,115200,117508.8,10912820208.9064
1752278400000,2025-07-12,00:00:00,117508.8,118195.1,116868.1,117369.9,4143486125.7753
1752364800000,2025-07-13,00:00:00,117369.9,119474.9,117173.3,119050.2,5637713091.3107
1752451200000,2025-07-14,00:00:00,119050.2,123250,118859.2,119841.6,14393849063.9659
1752537600000,2025-07-15,00:00:00,119841.6,119946.6,115750,117745.7,16928835967.5887
1752624000000,2025-07-16,00:00:00,117745.7,120114.6,117031,118626.3,10251191486.6865
1752710400000,2025-07-17,00:00:00,118626.3,121044,117449.9,119218.7,11236695551.8986
1752796800000,2025-07-18,00:00:00,119218.7,120896.9,116822.1,117930.1,10779050135.5329
1752883200000,2025-07-19,00:00:00,117930.1,118523.7,117237.7,117842.1,3585153781.5656
1752969600000,2025-07-20,00:00:00,117842.1,118931,116455.6,117290.4,5443262790.2148
1753056000000,2025-07-21,00:00:00,117290.4,119750,116550,117393,9507535464.161
1753142400000,2025-07-22,00:00:00,117393,120321,116123,120043.6,10652097378.0711
1753228800000,2025-07-23,00:00:00,120043.6,120194.7,117300,118743.4,8785379685.382
1753315200000,2025-07-24,00:00:00,118743.4,119492.9,117050.1,118328,8170128915.1824
1753401600000,2025-07-25,00:00:00,118328,118440.3,114710,117616.3,14072213152.2643
1753488000000,2025-07-26,00:00:00,117616.3,118333.4,117150,117898.8,3090496061.0903
1753574400000,2025-07-27,00:00:00,117898.8,119784,117807.6,119429.9,4222716222.9388
1753660800000,2025-07-28,00:00:00,119429.9,119844.9,117401.5,118068.9,6543694249.1615
1753747200000,2025-07-29,00:00:00,118068.9,119300,116912.6,117923.3,7269144144.1485
1753833600000,2025-07-30,00:00:00,117923.3,118769,115738.1,117781.6,8021686642.2118
1753920000000,2025-07-31,00:00:00,117781.6,118900,115368.6,115680.1,8391336651.0345
1754006400000,2025-08-01,00:00:00,115680.1,115999.9,112692.8,113248.9,14084122220.9448
1754092800000,2025-08-02,00:00:00,113248.9,114011.4,111950,112518,6000839540.3472
1754179200000,2025-08-03,00:00:00,112518,114792.7,111870,114147.1,4115643381.3229
1754265600000,2025-08-04,00:00:00,114147.1,115682.8,114061.7,115006,6315040180.2667
1754352000000,2025-08-05,00:00:00,115006,115084.2,112577.7,114079.6,7619491310.614
1754438400000,2025-08-06,00:00:00,114079.6,115666.3,113300.2,114943,5901766160.0412
1754524800000,2025-08-07,00:00:00,114943,117560,114218,117399.9,8064153326.2354
1754611200000,2025-08-08,00:00:00,117399.9,117569.1,115854.2,116625.1,5151350974.327
1754697600000,2025-08-09,00:00:00,116625.1,117900,116288.2,116406.2,4783507285.0845
1754784000000,2025-08-10,00:00:00,116406.2,119433.6,116400,119271.8,8096598101.716
1754870400000,2025-08-11,00:00:00,119271.8,122421,117855.3,118679.2,14710600718.4285
1754956800000,2025-08-12,00:00:00,118679.2,120280,118150,120090.5,9443151955.1741
